date,volatility
2025-03-14,0.19387027398752543
2025-03-17,0.18885154132743853
2025-03-18,0.20081246773861983
2025-03-19,0.2027467127743659
2025-03-20,0.18887766961976424
2025-03-21,0.19210573997949135
2025-03-24,0.19228939759936944
2025-03-25,0.19142281534035738
2025-03-26,0.1962564685769211
2025-03-27,0.18428727897914318
2025-03-28,0.18401438888019742
2025-03-31,0.1876327510501864
2025-04-01,0.18946471303087184
2025-04-02,0.1887512649499899
2025-04-03,0.18813663479748777
2025-04-04,0.18820941377721412
2025-04-07,0.2356657537436482
2025-04-08,0.23896287181434755
2025-04-09,0.23783987848727434
2025-04-10,0.2890364512800314
2025-04-11,0.2943234450545476
2025-04-14,0.3020806111122424
2025-04-15,0.3060277779404297
2025-04-16,0.30635606080765604
2025-04-17,0.2997596987385941
2025-04-21,0.29829226917167984
2025-04-22,0.2980391844727688
2025-04-23,0.3069776276646725
2025-04-24,0.3048712401699539
2025-04-25,0.3063183663359885
2025-04-28,0.30614452772918577
2025-04-29,0.3077208600108638
2025-04-30,0.2969174969647453
2025-05-01,0.30347049641605667
2025-05-02,0.3033787284586229
2025-05-05,0.31891648748803214
2025-05-06,0.3188997181974014
2025-05-07,0.33089745779384355
2025-05-08,0.32919911838045124
2025-05-09,0.32980160385490787
2025-05-12,0.33256424437441745
2025-05-13,0.3760509576017386
2025-05-14,0.3754695196792618
2025-05-15,0.3761392034245343
2025-05-16,0.376291594203891
2025-05-19,0.3734515392141899
2025-05-20,0.34122943273363315
2025-05-21,0.33922734482540423
2025-05-22,0.337475552842308
2025-05-23,0.3045878787770572
2025-05-27,0.29698747216296767
2025-05-28,0.29304926865792325
2025-05-29,0.29027743968937175
2025-05-30,0.29335633320102605
2025-06-02,0.3465843327231049
2025-06-03,0.3473660694170218
2025-06-04,0.347063981265401
2025-06-05,0.34244490134029215
2025-06-06,0.34231738515462523
2025-06-09,0.34247824746655736
2025-06-10,0.3480139852159988
2025-06-11,0.34608934700956884
2025-06-12,0.34041885246566805
2025-06-13,0.3360886101331323
2025-06-16,0.33511572415073987
2025-06-17,0.3204087041602393
2025-06-18,0.3224128708428516
2025-06-20,0.3086207251866774
2025-06-23,0.31010810662196464
2025-06-24,0.3098706298723549
2025-06-25,0.3126681132050838
2025-06-26,0.25912871895749834
2025-06-27,0.26062505158087806
2025-06-30,0.25831262900450963
2025-07-01,0.25831249080437474
2025-07-02,0.2597719407005597
2025-07-03,0.25830673300767304
2025-07-07,0.2521256181187442
2025-07-08,0.250711486037912
2025-07-09,0.25274751791028427
2025-07-10,0.25202776203633726
2025-07-11,0.25077559527848287
2025-07-14,0.24729220692743636
2025-07-15,0.24115823621861082
2025-07-16,0.15084258389968888
2025-07-17,0.148920056227105
2025-07-18,0.1509445536270942
2025-07-21,0.14901718610928033
2025-07-22,0.14891762959667496
2025-07-23,0.15014165153688017
2025-07-24,0.14431802206592914
2025-07-25,0.1483873178543923
2025-07-28,0.1484015317908517
2025-07-29,0.1487863637744685
2025-07-30,0.15282133386554564
2025-07-31,0.15406468768909626
2025-08-01,0.16058780382932772
2025-08-04,0.1598634666886724
2025-08-05,0.16532066644655993
2025-08-06,0.1644393761461428
2025-08-07,0.15405743688477902
2025-08-08,0.15459499020544398
2025-08-11,0.1521531737617011
2025-08-12,0.15906136089776107
2025-08-13,0.17346169853904314
2025-08-14,0.1738498217907655
2025-08-15,0.1735347790953465
2025-08-18,0.18823790665500034
2025-08-19,0.18456588834166135
2025-08-20,0.18311637664502295
2025-08-21,0.18719186085242337
2025-08-22,0.187292550914947
2025-08-25,0.18840322804257417
2025-08-26,0.19371037743759903
2025-08-27,0.19065085327748205
2025-08-28,0.19078954490890096
2025-08-29,0.1900757855420658
2025-09-02,0.19025310861775538
2025-09-03,0.18976837228215315
2025-09-04,0.1863212453758057
2025-09-05,0.1844813275873658
2025-09-08,0.1840199512118357
2025-09-09,0.1837207532129158
2025-09-10,0.18524406922204145
2025-09-11,0.18224652044804643
2025-09-12,0.1856632501503936
2025-09-15,0.1818830355965979
2025-09-16,0.18210922825655323
2025-09-17,0.17601494853856695
2025-09-18,0.17843327212887738
2025-09-19,0.17407824684727857
2025-09-22,0.1744493722135562
2025-09-23,0.17436382557810184
2025-09-24,0.18491138611785984
2025-09-25,0.18107663409840466
2025-09-26,0.19027198227143768
2025-09-29,0.18967034099542623
2025-09-30,0.1781006248286369
2025-10-01,0.17851274612854684
2025-10-02,0.2169866849321982
2025-10-03,0.21474513555642846
2025-10-06,0.2149391536409552
2025-10-07,0.21547944288423498
2025-10-08,0.21065255804063174
2025-10-09,0.21100936877044177
2025-10-10,0.21095194872711306
2025-10-13,0.22009371125623975
2025-10-14,0.22031054436821382
2025-10-15,0.22043988755809965
2025-10-16,0.2193011708416535
2025-10-17,0.21976986528186604
2025-10-20,0.21940119724150806
2025-10-21,0.2197523642567683
2025-10-22,0.21822473779053006
2025-10-23,0.21789040697229883
2025-10-24,0.21460228940107912
2025-10-27,0.20775202506078191
2025-10-28,0.2098936448142487
2025-10-29,0.23540821205675594
2025-10-30,0.23644884033996277
2025-10-31,0.2365326018705733
